Area,Bedrooms,Bathrooms,Location,Price
1800,4.0,1.0,Bangalore,N/A
3000,3.0,1.0,Delhi,15213000
2400,,1.0,Delhi,13125600
1500,3.0,3.0,Delhi,7660500
2400,4.0,3.0,Mumbai,15472800
1200,3.0,1.0,,5320800
,2.0,2.0,,0
1800,3.0,2.0,Pune,6438600
1500,,3.0,,6511500
,4.0,,Hyderabad,0
,4.0,3.0,Pune,0
,4.0,2.0,,0
1500,,1.0,,6679500
1500,4.0,2.0,Bangalore,6552000
1200,3.0,2.0,Delhi,6590400
1500,,2.0,Pune,6712500
3000,2.0,2.0,Delhi,15825000
3000,4.0,2.0,Delhi,16131000
1800,4.0,3.0,Pune,7659000
,4.0,2.0,,0
2400,4.0,2.0,Mumbai,16617600
1500,4.0,1.0,Pune,5367000
3000,4.0,2.0,Mumbai,18540000
1800,3.0,3.0,Hyderabad,6751800
2400,4.0,3.0,Delhi,12710400
1500,,1.0,,5662500
1800,3.0,,Hyderabad,6937200
1200,4.0,,Hyderabad,N/A
,4.0,3.0,Pune,0
2400,2.0,2.0,Delhi,11779200
,3.0,2.0,Delhi,0
1500,4.0,3.0,Hyderabad,6289500
1800,3.0,2.0,,7205400
,4.0,3.0,Bangalore,N/A
1800,3.0,3.0,Mumbai,12385800
2400,4.0,2.0,Pune,9480000
1200,3.0,3.0,Bangalore,5476800
1800,,3.0,Mumbai,12407400
,3.0,2.0,Delhi,0
1800,3.0,3.0,Delhi,9651600
1500,4.0,,,5260500
1500,3.0,,,5862000
,3.0,,Mumbai,0
1800,3.0,3.0,,6746400
2400,4.0,1.0,Hyderabad,9460800
1500,3.0,,Mumbai,10132500
1500,3.0,3.0,,5749500
,4.0,,Mumbai,0
1800,4.0,,Delhi,94176000
2400,2.0,2.0,Hyderabad,8440800
1200,4.0,,Hyderabad,4014000
2400,2.0,1.0,Hyderabad,8865600
,3.0,3.0,Mumbai,0
1800,,,Hyderabad,6688800
3000,3.0,3.0,Hyderabad,10764000
1500,,1.0,Delhi,7911000
1500,2.0,,Mumbai,9861000
,4.0,3.0,Bangalore,0
1800,,3.0,Pune,7968600
,3.0,,,0
3000,4.0,2.0,,11061000
,3.0,3.0,Pune,0
1800,4.0,3.0,Hyderabad,7234200
3000,3.0,2.0,Hyderabad,11631000
3000,,2.0,Pune,12540000
2400,3.0,3.0,Mumbai,N/A
1800,3.0,3.0,,7342200
3000,2.0,3.0,,11310000
1500,3.0,2.0,Delhi,7998000
1500,,3.0,Delhi,7579500
1800,3.0,3.0,Hyderabad,6697800
1800,4.0,,Pune,7950600
2400,2.0,1.0,Pune,8551200
3000,4.0,,Mumbai,20073000
1500,,2.0,Mumbai,9556500
3000,4.0,1.0,Bangalore,13557000
1200,4.0,,Delhi,5881200
1800,2.0,1.0,Mumbai,N/A
1800,4.0,,,7502400
1800,,1.0,Mumbai,123840000
1800,3.0,2.0,Mumbai,12592800
1200,4.0,,Hyderabad,4356000
2400,2.0,1.0,,9525600
1800,,3.0,,6534000
3000,2.0,,Delhi,15129000
3000,2.0,1.0,Bangalore,14724000
1200,2.0,2.0,Hyderabad,5071200
2400,4.0,3.0,Hyderabad,N/A
1500,3.0,,Pune,6499500
2400,2.0,,Bangalore,11592000
1800,4.0,,Pune,7777800
,,1.0,Bangalore,0
1500,,3.0,Bangalore,6556500
,4.0,2.0,,0
1500,3.0,3.0,,65490000
3000,4.0,3.0,Bangalore,13848000
1800,,2.0,Bangalore,8944200
2400,3.0,2.0,Bangalore,N/A
2400,4.0,1.0,,8570400
,,3.0,Hyderabad,0
2400,3.0,2.0,,8858400
,4.0,2.0,Hyderabad,0
,4.0,3.0,Pune,0
1500,3.0,,Pune,6720000
1800,3.0,3.0,Delhi,8319600
1800,,3.0,Mumbai,12115800
1500,3.0,3.0,Hyderabad,5176500
1800,2.0,3.0,Bangalore,N/A
1800,3.0,3.0,Hyderabad,6751800
3000,3.0,2.0,,12126000
1500,2.0,3.0,Hyderabad,6111000
3000,4.0,3.0,Mumbai,19371000
1500,4.0,3.0,Mumbai,9424500
1200,3.0,,,4509600
1200,3.0,2.0,,4332000
2400,3.0,3.0,Pune,9273600
,2.0,1.0,Delhi,0
1200,3.0,1.0,Hyderabad,4002000
,3.0,1.0,Hyderabad,0
,,2.0,Bangalore,0
2400,3.0,2.0,Bangalore,11570400
1800,,3.0,,7331400
1200,4.0,3.0,Hyderabad,5010000
1500,3.0,2.0,Mumbai,9826500
,2.0,2.0,,0
2400,4.0,2.0,Mumbai,15177600
,2.0,1.0,Mumbai,0
1800,2.0,2.0,Mumbai,12096000
2400,3.0,,Mumbai,15453600
1800,3.0,2.0,,7531200
1800,3.0,3.0,Hyderabad,6782400
1800,,,Hyderabad,6951600
1500,3.0,2.0,Delhi,6954000
2400,4.0,3.0,Hyderabad,8253600
1500,3.0,2.0,,5425500
1200,3.0,2.0,Pune,5398800
1800,,3.0,,7331400
1800,3.0,3.0,Bangalore,7596000
1200,4.0,2.0,Hyderabad,N/A
1200,4.0,,Mumbai,7951200
1500,3.0,,Hyderabad,5752500
3000,4.0,2.0,Delhi,16107000
1200,3.0,3.0,Mumbai,7351200
3000,3.0,,Hyderabad,N/A
